Id,WnvPresent
49836,0
49837,1
49838,0
49839,0
49840,0
49841,1
49842,1
49843,1
49844,0
49845,1
49846,0
49847,0
49848,0
49849,1
49850,1
49851,1
49852,0
49853,1
49854,0
49855,0
49856,0
49857,1
49858,1
49859,1
49860,0
49861,1
49862,0
49863,0
49864,0
49865,1
49866,1
49867,1
49868,0
49869,1
49870,0
49871,0
49872,0
49873,1
49874,1
49875,0
49876,0
49877,1
49878,0
49879,0
49880,0
49881,1
49882,1
49883,0
49884,0
49885,1
49886,0
49887,0
49888,0
49889,1
49890,1
49891,0
49892,0
49893,1
49894,0
49895,0
49896,0
49897,1
49898,1
49899,0
49900,0
49901,1
49902,0
49903,0
49904,0
49905,1
49906,1
49907,1
49908,0
49909,1
49910,0
49911,0
49912,0
49913,1
49914,1
49915,1
49916,0
49917,1
49918,0
49919,0
49920,0
49921,1
49922,1
49923,1
49924,0
49925,1
49926,0
49927,0
49928,0
49929,1
49930,1
49931,0
49932,0
49933,1
49934,0
49935,0
49936,0
49937,1
49938,1
49939,0
49940,0
49941,1
49942,0
49943,0
49944,0
49945,1
49946,1
49947,1
49948,0
49949,1
49950,0
49951,0
49952,0
49953,1
49954,1
49955,1
49956,0
49957,1
49958,0
49959,0
49960,0
49961,1
49962,1
49963,1
49964,0
49965,1
49966,0
49967,0
49968,0
49969,1
49970,1
49971,1
49972,0
49973,1
49974,0
49975,0
49976,0
49977,1
49978,1
49979,0
49980,0
49981,1
49982,0
49983,0
49984,0
49985,1
49986,1
49987,1
49988,0
49989,1
49990,0
49991,0
49992,0
49993,1
49994,1
49995,1
49996,0
49997,1
49998,0
49999,0
50000,0
50001,1
50002,1
50003,1
50004,0
50005,1
50006,0
50007,0
50008,0
50009,1
50010,1
50011,1
50012,0
50013,1
50014,0
50015,0
50016,0
50017,1
50018,1
50019,0
50020,0
50021,1
50022,0
50023,0
50024,0
50025,1
50026,1
50027,0
50028,0
50029,1
50030,0
50031,0
50032,0
50033,1
50034,1
50035,1
50036,0
50037,1
50038,0
50039,0
50040,0
50041,1
50042,1
50043,1
50044,0
50045,1
50046,0
50047,0
50048,0
50049,1
50050,1
50051,1
50052,0
50053,1
50054,0
50055,0
50056,0
50057,1
50058,1
50059,0
50060,0
50061,1
50062,0
50063,0
50064,0
50065,1
50066,1
50067,0
50068,0
50069,1
50070,0
50071,0
50072,0
50073,1
50074,1
50075,0
50076,0
50077,1
50078,0
50079,0
50080,0
50081,1
50082,1
50083,0
50084,0
50085,1
50086,0
50087,0
50088,0
50089,1
50090,1
50091,0
50092,0
50093,1
50094,0
50095,0
50096,0
50097,1
50098,1
50099,0
50100,0
50101,1
50102,0
50103,0
50104,0
50105,1
50106,1
50107,0
50108,0
50109,1
50110,0
50111,0
50112,0
50113,1
50114,1
50115,0
50116,0
50117,1
50118,0
50119,0
50120,0
50121,1
50122,1
50123,0
50124,0
50125,1
50126,0
50127,0
50128,0
50129,1
50130,1
50131,0
50132,0
50133,1
50134,0
50135,0
50136,0
50137,1
50138,1
50139,0
50140,0
50141,0
50142,0
50143,0
50144,0
50145,1
50146,1
50147,1
50148,0
50149,1
50150,0
50151,0
50152,0
50153,1
50154,1
50155,0
50156,0
50157,1
50158,0
50159,0
50160,0
50161,1
50162,1
50163,1
50164,0
50165,1
50166,0
50167,0
50168,0
50169,1
50170,1
50171,0
50172,0
50173,1
50174,0
50175,0
50176,0
50177,1
50178,1
50179,1
50180,0
50181,1
50182,0
50183,0
50184,0
50185,1
50186,1
50187,1
50188,0
50189,1
50190,0
50191,0
50192,0
50193,1
50194,1
50195,1
50196,0
50197,1
50198,0
50199,0
50200,0
50201,1
50202,1
50203,0
50204,0
50205,1
50206,0
50207,0
50208,0
50209,1
50210,1
50211,1
50212,0
50213,1
50214,0
50215,0
50216,0
50217,1
50218,1
50219,0
50220,0
50221,1
50222,0
50223,0
50224,0
50225,1
50226,1
50227,1
50228,0
50229,1
50230,0
50231,0
50232,0
50233,1
50234,1
50235,0
50236,0
50237,1
50238,0
50239,0
50240,0
50241,1
50242,1
50243,0
50244,0
50245,1
50246,0
50247,0
50248,0
50249,1
50250,1
50251,0
50252,0
50253,1
50254,0
50255,0
50256,0
50257,1
50258,1
50259,0
50260,0
50261,1
50262,0
50263,0
50264,0
50265,1
50266,1
50267,0
50268,0
50269,1
50270,0
50271,0
50272,0
50273,1
50274,1
50275,1
50276,0
50277,1
50278,0
50279,0
50280,0
50281,1
50282,1
50283,1
50284,0
50285,1
50286,0
50287,0
50288,0
50289,1
50290,1
50291,0
50292,0
50293,1
50294,0
50295,0
50296,0
50297,1
50298,1
50299,0
50300,0
50301,1
50302,0
50303,0
50304,0
50305,1
50306,1
50307,0
50308,0
50309,1
50310,0
50311,0
50312,0
50313,1
50314,1
50315,0
50316,0
50317,1
50318,0
50319,0
50320,0
50321,1
50322,1
50323,0
50324,0
50325,1
50326,0
50327,0
50328,0
50329,1
50330,1
50331,1
50332,0
50333,1
50334,0
50335,0
50336,0
50337,1
50338,1
50339,0
50340,0
50341,1
50342,0
50343,0
50344,0
50345,1
50346,1
50347,1
50348,0
50349,1
50350,0
50351,0
50352,0
50353,1
50354,1
50355,0
50356,0
50357,1
50358,0
50359,0
50360,0
50361,1
50362,1
50363,0
50364,0
50365,0
50366,0
50367,0
50368,0
50369,1
50370,1
50371,1
50372,0
50373,1
50374,0
50375,0
50376,0
50377,1
50378,1
50379,0
50380,0
50381,1
50382,0
50383,0
50384,0
50385,1
50386,1
50387,1
50388,0
50389,1
50390,0
50391,0
50392,0
50393,1
50394,1
50395,1
50396,0
50397,1
50398,0
50399,0
50400,0
50401,1
50402,1
50403,1
50404,0
50405,1
50406,0
50407,0
50408,0
50409,1
50410,1
50411,1
50412,0
50413,1
50414,0
50415,0
50416,0
50417,1
50418,1
50419,1
50420,0
50421,1
50422,0
50423,0
50424,0
50425,1
50426,1
50427,0
50428,0
50429,1
50430,0
50431,0
50432,0
50433,1
50434,1
50435,1
50436,0
50437,1
50438,0
50439,0
50440,0
50441,1
50442,1
50443,0
50444,0
50445,1
50446,0
50447,0
50448,0
50449,1
50450,1
50451,0
50452,0
50453,1
50454,0
50455,0
50456,0
50457,1
50458,1
50459,0
50460,0
50461,1
50462,0
50463,0
50464,0
50465,1
50466,1
50467,0
50468,0
50469,1
50470,0
50471,0
50472,0
50473,1
50474,1
50475,0
50476,0
50477,1
50478,0
50479,0
50480,0
50481,1
50482,1
50483,0
50484,0
50485,1
50486,0
50487,0
50488,0
50489,1
50490,1
50491,0
50492,0
50493,1
50494,0
50495,0
50496,0
50497,1
50498,1
50499,0
50500,0
50501,1
50502,0
50503,0
50504,0
50505,1
50506,1
50507,1
50508,0
50509,1
50510,0
50511,0
50512,0
50513,1
50514,1
50515,1
50516,0
50517,1
50518,0
50519,0
50520,0
50521,1
50522,1
50523,0
50524,0
50525,1
50526,0
50527,0
50528,0
50529,1
50530,1
50531,0
50532,0
50533,1
50534,0
50535,0
50536,0
50537,1
50538,1
50539,0
50540,0
50541,0
50542,0
50543,0
50544,0
50545,1
50546,1
50547,1
50548,0
50549,1
50550,0
50551,0
50552,0
50553,1
50554,1
50555,0
50556,0
50557,1
50558,0
50559,0
50560,0
50561,1
50562,1
50563,1
50564,0
50565,1
50566,0
50567,0
50568,0
50569,1
50570,1
50571,1
50572,0
50573,1
50574,0
50575,0
50576,0
50577,1
50578,1
50579,0
50580,0
50581,1
50582,0
50583,0
50584,0
50585,1
50586,1
50587,0
50588,0
50589,1
50590,0
50591,0
50592,0
50593,1
50594,1
50595,1
50596,0
50597,1
50598,0
50599,0
50600,0
50601,1
50602,1
50603,0
50604,0
50605,1
50606,0
50607,0
50608,0
50609,1
50610,1
50611,0
50612,0
50613,1
50614,0
50615,0
50616,0
50617,1
50618,1
50619,0
50620,0
50621,1
50622,0
50623,0
50624,0
50625,1
50626,1
50627,0
50628,0
50629,1
50630,0
50631,0
50632,0
50633,1
50634,1
50635,0
50636,0
50637,1
50638,0
50639,0
50640,0
50641,1
50642,1
50643,0
50644,0
50645,1
50646,0
50647,0
50648,0
50649,1
50650,1
50651,1
50652,0
50653,1
50654,0
50655,0
50656,0
50657,1
50658,1
50659,0
50660,0
50661,1
50662,0
50663,0
50664,0
50665,1
50666,1
50667,1
50668,0
50669,1
50670,0
50671,0
50672,0
50673,1
50674,1
50675,0
50676,0
50677,1
50678,0
50679,0
50680,0
50681,1
50682,1
50683,1
50684,0
50685,1
50686,0
50687,0
50688,0
50689,1
50690,1
50691,1
50692,0
50693,1
50694,0
50695,0
50696,0
50697,1
50698,1
50699,0
50700,0
50701,0
50702,0
50703,0
50704,0
50705,1
50706,1
50707,0
50708,0
50709,1
50710,0
50711,0
50712,0
50713,1
50714,1
50715,0
50716,0
50717,0
50718,0
50719,0
50720,0
50721,1
50722,1
50723,0
50724,0
50725,0
50726,0
50727,0
50728,0
50729,1
50730,1
50731,0
50732,0
50733,0
50734,0
50735,0
50736,0
50737,1
50738,1
50739,0
50740,0
50741,0
50742,0
50743,0
50744,0
50745,1
50746,1
50747,0
50748,0
50749,0
50750,0
50751,0
50752,0
50753,1
50754,1
50755,0
50756,0
50757,1
50758,0
50759,0
50760,0
50761,1
50762,1
50763,0
50764,0
50765,1
50766,0
50767,0
50768,0
50769,1
50770,1
50771,0
50772,0
50773,0
50774,0
50775,0
50776,0
50777,1
50778,1
50779,1
50780,0
50781,1
50782,0
50783,0
50784,0
50785,1
50786,1
50787,1
50788,0
50789,1
50790,0
50791,0
50792,0
50793,1
50794,1
50795,0
50796,0
50797,1
50798,0
50799,0
50800,0
50801,1
50802,1
50803,0
50804,0
50805,0
50806,0
50807,0
50808,0
50809,1
50810,1
50811,0
50812,0
50813,0
50814,0
50815,0
50816,0
50817,1
50818,1
50819,0
50820,0
50821,0
50822,0
50823,0
50824,0
50825,1
50826,1
50827,0
50828,0
50829,0
50830,0
50831,0
50832,0
50833,1
50834,1
50835,0
50836,0
50837,0
50838,0
50839,0
50840,0
50841,1
50842,1
50843,0
50844,0
50845,0
50846,0
50847,0
50848,0
50849,1
50850,1
50851,0
50852,0
50853,0
50854,0
50855,0
50856,0
50857,1
50858,1
50859,0
50860,0
50861,0
50862,0
50863,0
50864,0
50865,1
50866,1
50867,0
50868,0
50869,0
50870,0
50871,0
50872,0
50873,1
50874,1
50875,0
50876,0
50877,1
50878,0
50879,0
50880,0
50881,1
50882,1
50883,0
50884,0
50885,1
50886,0
50887,0
50888,0
50889,1
50890,1
50891,0
50892,0
50893,0
50894,0
50895,0
50896,0
50897,1
50898,1
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,1
50906,1
50907,0
50908,0
50909,0
50910,0
50911,0
50912,0
50913,1
50914,1
50915,0
50916,0
50917,0
50918,0
50919,0
50920,0
50921,1
50922,1
50923,0
50924,0
50925,0
50926,0
50927,0
50928,0
50929,1
50930,1
50931,0
50932,0
50933,1
50934,0
50935,0
50936,0
50937,1
50938,1
50939,1
50940,0
50941,1
50942,0
50943,0
50944,0
50945,1
50946,1
50947,0
50948,0
50949,1
50950,0
50951,0
50952,0
50953,1
50954,1
50955,0
50956,0
50957,0
50958,0
50959,0
50960,0
50961,1
50962,1
50963,1
50964,0
50965,1
50966,0
50967,0
50968,0
50969,1
50970,1
50971,1
50972,1
50973,1
50974,1
50975,1
50976,1
50977,1
50978,0
50979,0
50980,0
50981,0
50982,0
50983,0
50984,1
50985,1
50986,1
50987,1
50988,0
50989,0
50990,0
50991,0
50992,0
50993,1
50994,1
50995,1
50996,0
50997,1
50998,0
50999,0
51000,0
51001,1
51002,1
51003,0
51004,0
51005,1
51006,0
51007,0
51008,0
51009,1
51010,1
51011,0
51012,0
51013,1
51014,0
51015,0
51016,0
51017,1
51018,1
51019,0
51020,0
51021,1
51022,0
51023,0
51024,0
51025,1
51026,1
51027,0
51028,0
51029,0
51030,0
51031,0
51032,0
51033,1
51034,1
51035,0
51036,0
51037,0
51038,0
51039,0
51040,0
51041,1
51042,1
51043,0
51044,0
51045,0
51046,0
51047,0
51048,0
51049,1
51050,1
51051,1
51052,0
51053,1
51054,0
51055,0
51056,0
51057,1
51058,1
51059,1
51060,0
51061,1
51062,0
51063,0
51064,0
51065,1
51066,1
51067,1
51068,0
51069,1
51070,0
51071,0
51072,0
51073,1
51074,1
51075,1
51076,0
51077,1
51078,0
51079,0
51080,0
51081,1
51082,1
51083,1
51084,0
51085,1
51086,0
51087,0
51088,0
51089,1
51090,1
51091,0
51092,0
51093,1
51094,0
51095,0
51096,0
51097,1
51098,1
51099,0
51100,0
51101,0
51102,0
51103,0
51104,0
51105,1
51106,1
51107,0
51108,0
51109,1
51110,0
51111,0
51112,0
51113,1
51114,1
51115,0
51116,0
51117,1
51118,0
51119,0
51120,0
51121,1
51122,1
51123,0
51124,0
51125,1
51126,0
51127,0
51128,0
51129,1
51130,1
51131,1
51132,0
51133,1
51134,0
51135,0
51136,0
51137,1
51138,1
51139,0
51140,0
51141,1
51142,0
51143,0
51144,0
51145,1
51146,1
51147,1
51148,0
51149,1
51150,0
51151,0
51152,0
51153,1
51154,1
51155,0
51156,0
51157,1
51158,0
51159,0
51160,0
51161,1
51162,1
51163,0
51164,0
51165,1
51166,0
51167,0
51168,0
51169,1
51170,1
51171,1
51172,0
51173,1
51174,0
51175,0
51176,0
51177,1
51178,1
51179,1
51180,0
51181,1
51182,0
51183,0
51184,0
51185,1
51186,1
51187,1
51188,0
51189,1
51190,0
51191,0
51192,0
51193,1
51194,1
51195,1
51196,0
51197,1
51198,0
51199,0
51200,0
51201,1
51202,1
51203,0
51204,0
51205,1
51206,0
51207,0
51208,0
51209,1
51210,1
51211,1
51212,0
51213,1
51214,0
51215,0
51216,0
51217,1
51218,1
51219,0
51220,0
51221,1
51222,0
51223,0
51224,0
51225,1
51226,1
51227,0
51228,0
51229,1
51230,0
51231,0
51232,0
51233,1
51234,1
51235,1
51236,0
51237,1
51238,0
51239,0
51240,0
51241,1
51242,1
51243,0
51244,0
51245,1
51246,0
51247,0
51248,0
51249,1
51250,1
51251,0
51252,0
51253,1
51254,0
51255,0
51256,0
51257,1
51258,1
51259,1
51260,0
51261,1
51262,0
51263,0
51264,0
51265,1
51266,1
51267,1
51268,0
51269,1
51270,0
51271,0
51272,0
51273,1
51274,1
51275,1
51276,0
51277,1
51278,0
51279,0
51280,0
51281,1
51282,1
51283,0
51284,0
51285,1
51286,0
51287,0
51288,0
51289,1
51290,1
51291,0
51292,0
51293,1
51294,0
51295,0
51296,0
51297,1
51298,1
51299,0
51300,0
51301,1
51302,0
51303,0
51304,0
51305,1
51306,1
51307,0
51308,0
51309,0
51310,1
51311,0
51312,0
51313,0
51314,1
51315,1
51316,0
51317,0
51318,1
51319,0
51320,0
51321,0
51322,1
51323,1
51324,0
51325,0
51326,1
51327,0
51328,0
51329,0
51330,1
51331,1
51332,0
51333,0
51334,1
51335,0
51336,0
51337,0
51338,1
51339,1
51340,0
51341,0
51342,1
51343,0
51344,0
51345,0
51346,1
51347,1
51348,0
51349,0
51350,1
51351,0
51352,0
51353,0
51354,1
51355,1
51356,0
51357,0
51358,1
51359,0
51360,0
51361,0
51362,1
51363,1
51364,0
51365,0
51366,1
51367,0
51368,0
51369,0
51370,1
51371,1
51372,1
51373,0
51374,1
51375,0
51376,0
51377,0
51378,1
51379,1
51380,0
51381,0
51382,1
51383,0
51384,0
51385,0
51386,1
51387,1
51388,1
51389,0
51390,1
51391,0
51392,0
51393,0
51394,1
51395,1
51396,0
51397,0
51398,1
51399,0
51400,0
51401,0
51402,1
51403,1
51404,1
51405,0
51406,1
51407,0
51408,0
51409,0
51410,1
51411,1
51412,1
51413,0
51414,1
51415,0
51416,0
51417,0
51418,1
51419,1
51420,1
51421,0
51422,1
51423,0
51424,0
51425,0
51426,1
51427,1
51428,0
51429,0
51430,1
51431,0
51432,0
51433,0
51434,1
51435,1
51436,1
51437,0
51438,1
51439,0
51440,0
51441,0
51442,1
51443,1
51444,0
51445,0
51446,1
51447,0
51448,0
51449,0
51450,1
51451,1
51452,1
51453,0
51454,1
51455,0
51456,0
51457,0
51458,1
51459,1
51460,0
51461,0
51462,1
51463,0
51464,0
51465,0
51466,1
51467,1
51468,0
51469,0
51470,1
51471,0
51472,0
51473,0
51474,1
51475,1
51476,0
51477,0
51478,0
51479,1
51480,0
51481,0
51482,0
51483,1
51484,1
51485,0
51486,0
51487,1
51488,0
51489,0
51490,0
51491,1
51492,1
51493,1
51494,0
51495,1
51496,0
51497,0
51498,0
51499,1
51500,1
51501,1
51502,0
51503,1
51504,0
51505,0
51506,0
51507,1
51508,1
51509,1
51510,0
51511,1
51512,0
51513,0
51514,0
51515,1
51516,1
51517,0
51518,0
51519,1
51520,0
51521,0
51522,0
51523,1
51524,1
51525,0
51526,0
51527,1
51528,0
51529,0
51530,0
51531,1
51532,1
51533,0
51534,0
51535,1
51536,0
51537,0
51538,0
51539,1
51540,1
51541,0
51542,0
51543,1
51544,0
51545,0
51546,0
51547,1
51548,1
51549,0
51550,0
51551,1
51552,0
51553,0
51554,0
51555,1
51556,1
51557,1
51558,0
51559,1
51560,0
51561,0
51562,0
51563,1
51564,1
51565,1
51566,0
51567,1
51568,0
51569,0
51570,0
51571,1
51572,1
51573,1
51574,0
51575,1
51576,0
51577,0
51578,0
51579,1
51580,1
51581,0
51582,0
51583,1
51584,0
51585,0
51586,0
51587,1
51588,1
51589,0
51590,0
51591,1
51592,0
51593,0
51594,0
51595,1
51596,1
51597,1
51598,0
51599,1
51600,0
51601,0
51602,0
51603,1
51604,1
51605,0
51606,0
51607,1
51608,0
51609,0
51610,0
51611,1
51612,1
51613,1
51614,0
51615,1
51616,0
51617,0
51618,0
51619,1
51620,1
51621,1
51622,0
51623,1
51624,0
51625,0
51626,0
51627,1
51628,1
51629,1
51630,0
51631,1
51632,0
51633,0
51634,0
51635,1
51636,1
51637,1
51638,0
51639,1
51640,0
51641,0
51642,0
51643,1
51644,1
51645,1
51646,0
51647,1
51648,0
51649,0
51650,0
51651,1
51652,1
51653,0
51654,0
51655,1
51656,0
51657,0
51658,0
51659,1
51660,1
51661,1
51662,0
51663,1
51664,0
51665,0
51666,0
51667,1
51668,1
51669,1
51670,0
51671,1
51672,0
51673,0
51674,0
51675,1
51676,1
51677,0
51678,0
51679,1
51680,0
51681,0
51682,0
51683,1
51684,1
51685,0
51686,0
51687,1
51688,0
51689,0
51690,0
51691,1
51692,1
51693,0
51694,0
51695,1
51696,0
51697,0
51698,0
51699,1
51700,1
51701,0
51702,0
51703,1
51704,0
51705,0
51706,0
51707,1
51708,1
51709,0
51710,0
51711,1
51712,0
51713,0
51714,0
51715,1
51716,1
51717,0
51718,0
51719,1
51720,0
51721,0
51722,0
51723,1
51724,1
51725,0
51726,0
51727,1
51728,0
51729,0
51730,0
51731,1
51732,1
51733,1
51734,0
51735,1
51736,0
51737,0
51738,0
51739,1
51740,1
51741,1
51742,0
51743,1
51744,0
51745,0
51746,0
51747,1
51748,1
51749,0
51750,0
51751,1
51752,0
51753,0
51754,0
51755,1
51756,1
51757,1
51758,0
51759,1
51760,0
51761,0
51762,0
51763,1
51764,1
51765,0
51766,0
51767,0
51768,0
51769,0
51770,0
51771,1
51772,1
51773,1
51774,0
51775,1
51776,0
51777,0
51778,0
51779,1
51780,1
51781,0
51782,0
51783,1
51784,0
51785,0
51786,0
51787,1
51788,1
51789,1
51790,0
51791,1
51792,0
51793,0
51794,0
51795,1
51796,1
51797,1
51798,0
51799,1
51800,0
51801,0
51802,0
51803,1
51804,1
51805,0
51806,0
51807,1
51808,0
51809,0
51810,0
51811,1
51812,1
51813,0
51814,0
51815,1
51816,0
51817,0
51818,0
51819,1
51820,1
51821,1
51822,0
51823,1
51824,0
51825,0
51826,0
51827,1
51828,1
51829,0
51830,0
51831,1
51832,0
51833,0
51834,0
51835,1
51836,1
51837,1
51838,0
51839,1
51840,0
51841,0
51842,0
51843,1
51844,1
51845,1
51846,0
51847,1
51848,0
51849,0
51850,0
51851,1
51852,1
51853,0
51854,0
51855,1
51856,0
51857,0
51858,0
51859,1
51860,1
51861,0
51862,0
51863,1
51864,0
51865,0
51866,0
51867,1
51868,1
51869,1
51870,0
51871,1
51872,0
51873,0
51874,0
51875,1
51876,1
51877,1
51878,0
51879,1
51880,0
51881,0
51882,0
51883,1
51884,1
51885,0
51886,0
51887,1
51888,0
51889,0
51890,0
51891,1
51892,1
51893,1
51894,0
51895,1
51896,0
51897,0
51898,0
51899,1
51900,1
51901,0
51902,0
51903,1
51904,0
51905,0
51906,0
51907,1
51908,1
51909,1
51910,0
51911,1
51912,0
51913,0
51914,0
51915,1
51916,1
51917,1
51918,0
51919,1
51920,0
51921,0
51922,0
51923,1
51924,1
51925,0
51926,0
51927,1
51928,0
51929,0
51930,0
51931,1
51932,1
51933,0
51934,0
51935,1
51936,0
51937,0
51938,0
51939,1
51940,1
51941,0
51942,0
51943,0
51944,0
51945,0
51946,0
51947,1
51948,1
51949,0
51950,0
51951,1
51952,0
51953,0
51954,0
51955,1
51956,1
51957,0
51958,0
51959,0
51960,0
51961,0
51962,0
51963,1
51964,1
51965,0
51966,0
51967,0
51968,0
51969,0
51970,0
51971,1
51972,1
51973,0
51974,0
51975,1
51976,0
51977,0
51978,0
51979,1
51980,1
51981,0
51982,0
51983,1
51984,0
51985,0
51986,0
51987,1
51988,1
51989,0
51990,0
51991,1
51992,0
51993,0
51994,0
51995,1
51996,1
51997,0
51998,0
51999,0
52000,0
52001,0
52002,0
52003,0
52004,1
52005,1
52006,1
52007,0
52008,1
52009,0
52010,0
52011,0
52012,1
52013,1
52014,1
52015,0
52016,1
52017,0
52018,0
52019,0
52020,1
52021,1
52022,1
52023,0
52024,1
52025,0
52026,0
52027,0
52028,1
52029,1
52030,0
52031,0
52032,0
52033,0
52034,0
52035,0
52036,1
52037,1
52038,0
52039,0
52040,0
52041,0
52042,0
52043,0
52044,1
52045,1
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,1
52053,1
52054,0
52055,0
52056,0
52057,0
52058,0
52059,0
52060,1
52061,1
52062,0
52063,0
52064,0
52065,0
52066,0
52067,0
52068,1
52069,1
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,1
52077,1
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,1
52085,1
52086,0
52087,0
52088,0
52089,0
52090,0
52091,0
52092,1
52093,1
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,1
52101,1
52102,0
52103,0
52104,1
52105,0
52106,0
52107,0
52108,1
52109,1
52110,0
52111,0
52112,1
52113,0
52114,0
52115,0
52116,1
52117,1
52118,0
52119,0
52120,1
52121,0
52122,0
52123,0
52124,1
52125,1
52126,0
52127,0
52128,0
52129,0
52130,0
52131,0
52132,1
52133,1
52134,0
52135,0
52136,0
52137,0
52138,0
52139,0
52140,1
52141,1
52142,0
52143,0
52144,1
52145,0
52146,0
52147,0
52148,1
52149,1
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,1
52157,1
52158,1
52159,0
52160,1
52161,0
52162,0
52163,0
52164,1
52165,1
52166,1
52167,0
52168,1
52169,0
52170,0
52171,0
52172,1
52173,1
52174,0
52175,0
52176,1
52177,0
52178,0
52179,0
52180,1
52181,1
52182,0
52183,0
52184,0
52185,0
52186,0
52187,0
52188,1
52189,1
52190,1
52191,0
52192,1
52193,0
52194,0
52195,0
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,0
52207,0
52208,0
52209,0
52210,0
52211,1
52212,1
52213,1
52214,0
52215,0
52216,0
52217,1
52218,1
52219,1
52220,0
52221,1
52222,0
52223,0
52224,0
52225,1
52226,1
52227,0
52228,0
52229,1
52230,0
52231,0
52232,0
52233,1
52234,1
52235,0
52236,0
52237,1
52238,0
52239,0
52240,0
52241,1
52242,1
52243,0
52244,0
52245,1
52246,0
52247,0
52248,0
52249,1
52250,1
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,1
52258,1
52259,0
52260,0
52261,0
52262,0
52263,0
52264,0
52265,1
52266,1
52267,0
52268,0
52269,0
52270,0
52271,0
52272,0
52273,1
52274,1
52275,1
52276,0
52277,1
52278,0
52279,0
52280,0
52281,1
52282,1
52283,1
52284,0
52285,1
52286,0
52287,0
52288,0
52289,1
52290,1
52291,1
52292,0
52293,1
52294,0
52295,0
52296,0
52297,1
52298,1
52299,1
52300,0
52301,1
52302,0
52303,0
52304,0
52305,1
52306,1
52307,1
52308,0
52309,1
52310,0
52311,0
52312,0
52313,1
52314,1
52315,1
52316,0
52317,1
52318,0
52319,0
52320,0
52321,1
52322,1
52323,0
52324,0
52325,1
52326,0
52327,0
52328,0
52329,1
52330,1
52331,0
52332,0
52333,1
52334,0
52335,0
52336,0
52337,1
52338,1
52339,0
52340,0
52341,1
52342,0
52343,0
52344,0
52345,1
52346,1
52347,0
52348,0
52349,1
52350,0
52351,0
52352,0
52353,1
52354,1
52355,1
52356,0
52357,1
52358,0
52359,0
52360,0
52361,1
52362,1
52363,1
52364,0
52365,1
52366,0
52367,0
52368,0
52369,1
52370,1
52371,1
52372,0
52373,1
52374,0
52375,0
52376,0
52377,1
52378,1
52379,0
52380,0
52381,1
52382,0
52383,0
52384,0
52385,1
52386,1
52387,0
52388,0
52389,1
52390,0
52391,0
52392,0
52393,1
52394,1
52395,1
52396,0
52397,1
52398,0
52399,0
52400,0
52401,1
52402,1
52403,1
52404,0
52405,1
52406,0
52407,0
52408,0
52409,1
52410,1
52411,1
52412,0
52413,1
52414,0
52415,0
52416,0
52417,1
52418,1
52419,1
52420,0
52421,1
52422,0
52423,0
52424,0
52425,1
52426,1
52427,0
52428,0
52429,1
52430,0
52431,0
52432,0
52433,1
52434,1
52435,1
52436,0
52437,1
52438,0
52439,0
52440,0
52441,1
52442,1
52443,0
52444,0
52445,1
52446,0
52447,0
52448,0
52449,1
52450,1
52451,0
52452,0
52453,1
52454,0
52455,0
52456,0
52457,1
52458,1
52459,1
52460,0
52461,1
52462,0
52463,0
52464,0
52465,1
52466,1
52467,0
52468,0
52469,1
52470,0
52471,0
52472,0
52473,1
52474,1
52475,0
52476,0
52477,1
52478,0
52479,0
52480,0
52481,1
52482,1
52483,1
52484,0
52485,1
52486,0
52487,0
52488,0
52489,1
52490,1
52491,1
52492,0
52493,1
52494,0
52495,0
52496,0
52497,1
52498,1
52499,1
52500,0
52501,1
52502,0
52503,0
52504,0
52505,1
52506,1
52507,1
52508,0
52509,1
52510,0
52511,0
52512,0
52513,1
52514,1
52515,1
52516,0
52517,1
52518,0
52519,0
52520,0
52521,1
52522,1
52523,1
52524,0
52525,1
52526,0
52527,0
52528,0
52529,1
52530,1
52531,1
52532,0
52533,1
52534,0
52535,0
52536,0
52537,1
52538,1
52539,1
52540,0
52541,1
52542,0
52543,0
52544,0
52545,1
52546,1
52547,0
52548,0
52549,0
52550,1
52551,0
52552,0
52553,0
52554,1
52555,1
52556,1
52557,0
52558,1
52559,0
52560,0
52561,0
52562,1
52563,1
52564,1
52565,0
52566,1
52567,0
52568,0
52569,0
52570,1
52571,1
52572,1
52573,0
52574,1
52575,0
52576,0
52577,0
52578,1
52579,1
52580,1
52581,0
52582,1
52583,0
52584,0
52585,0
52586,1
52587,1
52588,0
52589,0
52590,1
52591,0
52592,0
52593,0
52594,1
52595,1
52596,1
52597,0
52598,1
52599,0
52600,0
52601,0
52602,1
52603,1
52604,1
52605,0
52606,1
52607,0
52608,0
52609,0
52610,1
52611,1
52612,1
52613,0
52614,1
52615,0
52616,0
52617,0
52618,1
52619,1
52620,1
52621,0
52622,1
52623,0
52624,0
52625,0
52626,1
52627,1
52628,1
52629,0
52630,1
52631,0
52632,0
52633,0
